"2-pentene: (5.30206, 5.596931)","triethylsilane: (3.598789, 3.920281)","products: (0.814595, 0.889757)"
0.032501146300005,0.021428394266813484,0.0012925218735450005
0.032380000610798605,0.021379886817812256,0.0012012221349100003
0.03237420731561,0.021354772913145213,0.0011822332637346504
0.03231351919454391,0.02137773161105646,0.0011819712791695004
0.03239661744098001,0.02133050566764826,0.0012552202631800004
0.03234707310797275,0.021266810384588563,0.0012548590545150005
0.03232873242013801,0.021272832511134446,0.0012331723754935003
0.032335601492262,0.021270827604446756,0.0012295564448550006
0.0322574508280615,0.021283686788911106,0.0011964350827574004
0.032406071159430005,0.021308836776897096,0.0013170383395595003
0.032289024645675,0.021289068899003515,0.0013502682832600005
0.032252459710760004,0.02133588148837246,0.0013751877582150005
0.032208396008994,0.021289063073411326,0.0013223422145200003
0.032175225353063504,0.021264284476848954,0.0013380459499350002
0.032193095575910005,0.021266759566221094,0.0013730139818500004
0.03224200920069999,0.021271628248365964,0.0013610359113650004
0.03222234966948,0.02125470524429836,0.0013745347685550006
0.03213122471516001,0.021211859638795988,0.0012787312053985003
0.032116710163905,0.021245881456909907,0.0014224936379650002
0.032259682266955005,0.02131004305381068,0.0015308570616430007
0.032134695164685,0.021277397693991007,0.0014159714860245004
0.032147683690575,0.021340264318360506,0.0014865466879455003
0.03200465016547999,0.02127359431697897,0.0014000821175750005
0.03207415955578,0.021261439217233974,0.0014045228927950003
0.03210018082692,0.02123658865814628,0.0014791362514500004
0.032102390614250007,0.021223967454438594,0.0014986392570600006
0.03197229960530584,0.021158227212842502,0.0013786073696950003
0.032034605230569994,0.0211999957623757,0.0014559989881250005
0.032005117238693995,0.021203661350831335,0.0014566805197100004
0.03207006439028,0.021197971028315655,0.0015248268490100003
0.03193437910809249,0.021175997485110013,0.0014399737861600002
0.031958267389025505,0.02115296493380947,0.0014371297465775007
0.032071801587220006,0.021190226997949528,0.0015551345087500006
0.032068936242415004,0.021227573455723805,0.0015508372070850006
0.03188982445766836,0.021176810266395802,0.0014801472864150002
0.03200403548217,0.021168386240929402,0.0016437063911950004
0.032066210768525,0.021178491068474657,0.0016015079779300007
0.0319103425740186,0.021127834090736954,0.0014545717055505004
0.031890365011440006,0.02117986735892975,0.0015341674386535505
0.032037926652780005,0.021179681317083,0.0016093428092300004
0.03189430553964499,0.021182104071955005,0.0014828755131870005
0.031920089262817496,0.02118443937466146,0.0015931959061
0.03183448122692,0.021152526791033355,0.0015105329129115005
0.03194358541596801,0.021152700163843192,0.0016188997921400003
0.031883233489765,0.021124934597516846,0.0016182968232500007
0.03184918626037,0.021121202812354405,0.0015738241220150002
0.03177884080476998,0.02119862465869626,0.0015999655511500003
0.031853517039894974,0.021199463085707956,0.0017296066812950005
0.031846048641474986,0.021135925858511814,0.0016129030179750001
0.031794243311869995,0.021106286576976798,0.0016392327446015003
0.031771443312285,0.02105452382608102,0.0016684388769700005
0.031781729008790005,0.021043299456282347,0.0016557600373150005
0.03184051806623,0.021037468157978717,0.0017267287666450004
0.03172375423243,0.021021855469050322,0.0016095427882250005
0.031719954730980396,0.021009340082440046,0.0015861373927414004
0.0316537095116256,0.020996420631770044,0.0015641939651640001
0.031765706340417005,0.021019758478212545,0.0017029719092400003
0.03169500567467,0.021034382253146168,0.0016982549541720005
0.031655523586729996,0.02100233028977795,0.0016673893143300004
0.031684826413507,0.02101753409503845,0.0016729438985490005
0.03174097837001,0.021048592300022154,0.0017785709556150005
0.03164979570670999,0.02098965271444154,0.0016353563329550005
0.031584203366339256,0.02097346583583175,0.0016074631817650004
0.03163896141734,0.020962532039865735,0.0016931585485300007
0.031658745229810006,0.021004495824774084,0.0017377609007690005
0.031665814980289995,0.021010210278457057,0.0018189727643900002
0.03156780210245999,0.021020565473720814,0.0017485029535900007
0.03157717266741,0.020992020770737557,0.0017174760192440002
0.03160076537385,0.02097009455303399,0.0016976888808300002
0.03154192688033,0.02096751450176241,0.0016738257875395005
0.03167014181212999,0.020994437418073292,0.0018149003674050005
0.03164364335431498,0.021026889197705435,0.0018952132107200002
0.03156017643955999,0.020990141569224376,0.0018188931545650004
0.031509050991474996,0.020941887160206202,0.0017936720753950006
0.031527769307715,0.020891611418039628,0.0018332985870600006
0.03146933514028501,0.020897282631694773,0.0017953419538200006
0.0314637044172825,0.020866611330481313,0.0017726827497050004
0.031447311662501004,0.020897031882934625,0.00183581086356916
0.03135502022495499,0.02089889904826371,0.0017720202995525002
0.03136977049522499,0.020968984133568208,0.0018550089873000004
0.03143455125840998,0.020931976269885556,0.0018796088257700004
0.03130195147257617,0.020941712213297953,0.001790102155195
0.03135729967813498,0.02093611933314607,0.0018650078301700001
0.03127557741673498,0.02092543977053151,0.0018211233972800001
0.03138663452906498,0.02088693721023446,0.0018484033196240002
0.031341125480289986,0.020899750619577957,0.0018627642859050002
0.031296958067905,0.020855633483655614,0.0018404881548150002
0.031325911973205,0.020840214396364052,0.0018348145047875004
0.031313414518830004,0.0208148801630865,0.0018691640244800005
0.031269147829025,0.020855621640450003,0.0018899201844050006
0.031306322071875,0.020837302115836655,0.0018575743964400003
0.031345683568092,0.02084716936755155,0.0019435300521150002
0.031241123099584996,0.020819738754730855,0.0018819166697250003
0.03118306001004,0.020834494958650963,0.0019243616908350002
0.03111602070966099,0.020823741775978555,0.001851879841695
0.03123573445514499,0.02082919875605543,0.0019971781036950006
0.031213708712784994,0.020813222910154777,0.0019910257947150004
0.03114267915515,0.020728990134417046,0.0018893529587580005
0.031125999596335004,0.02074175883314748,0.001944059189150001
0.031195892050025,0.02081202171926518,0.0019953373447900006
0.031056862919214803,0.02073316584407995,0.0017857800076718504
0.0310783081726025,0.02072168621738482,0.0018872110422500003
0.031129107361349995,0.0207085019741433,0.0019074779422300005
0.031075776518565003,0.02072822333043251,0.0019423751991450005
0.0311276972585285,0.02079538071340475,0.0019887599678000004
0.031029987265609994,0.020763867748579735,0.001988789317685
0.030992056556291246,0.02072119067216996,0.0019625691421200006
0.031031355028850002,0.020693191858708666,0.0019469798824250004
0.031038075049365,0.020711420457810548,0.0020366738866550004
0.030951508856295003,0.02066753531369226,0.0019086424256350004
0.030970917842599,0.020679814517551538,0.0019914132532350003
0.031023645560135003,0.020648646945278147,0.0019444283113495004
0.031000065406314996,0.020681371090033845,0.0020049172035500004
0.030943536014783,0.020612831011328887,0.0019120175535250006
0.030932950596605002,0.020610823891078912,0.0020083000242050006
0.030908312765849995,0.020578976938170956,0.0019590560975100008
0.030891193519844998,0.02058406319044308,0.00197249339824
0.03083714682593075,0.02055816513095667,0.0019276908573375004
0.030894483472943005,0.02057473291593357,0.0020536695500450006
0.030811082423011005,0.020487533052196562,0.0018878805314550004
0.030964529387769994,0.020593610225267716,0.0021097109188000004
0.030814157545538498,0.02052004414810562,0.0019985410368650006
0.03082822388259,0.020526855835479273,0.0020305538325305003
0.030741968214899995,0.02055764212537389,0.0019614807129800004
0.030825749679910003,0.020592089065583644,0.0021262668467615002
0.030687542752595998,0.020490503598093953,0.0019992898247050005
0.030733288819627995,0.02053281115666271,0.00205251865186
0.03063097618420385,0.020446303085748168,0.0019058923922000005
0.03072598044698001,0.02047817871297506,0.0020895084305500005
0.03061721881014,0.020430876523122768,0.0019920544946800006
0.030563278630428,0.02043051680715941,0.0019688867491145005
0.030616581067025,0.020502487091251697,0.0021040985347400005
0.03059699241503,0.020458630982596298,0.0020746537310050005
0.030623760919814995,0.020457930691513776,0.0020682887582385004
0.030571594204115003,0.020465724364802176,0.0020437158318120006
0.030546028816644994,0.02044761411164032,0.0020370993136050006
0.030675139922084992,0.020501594473748653,0.0021488807138750005
0.030521684686813304,0.02044514091039726,0.0020555064072300005
0.030603499950369997,0.020429581511010743,0.00205069979961
0.03050856001676701,0.02040045260856723,0.0019906357700650006
0.030492598290663,0.020406833344449555,0.0020242510646150008
0.030448222187270002,0.020406489756947713,0.0020323018665810003
0.030422617623274396,0.02035589348376377,0.0020070181853885007
0.030426519652167854,0.02040079998502416,0.0020070726154700004
0.030587831451329994,0.020372958740736243,0.002111372814810001
0.030454927192360003,0.02040668066488143,0.0020857464779500006
0.030421074968805,0.0204170036753178,0.0021405110206300006
0.03035755182709925,0.020359997050432992,0.00203469873827265
0.030412586173035,0.020378386982261257,0.0021058100189392005
0.03038244316507,0.020362136711754592,0.0020169520235700207
0.0303756129696754,0.020385992209988185,0.0021603323435100004
0.0303761552574435,0.02034930276682511,0.0021319509352250004
0.030392313401309996,0.020354543693101596,0.0021507636057250005
0.030399889589499997,0.020385486458086195,0.002230388148915001
0.030372489739955003,0.020277758196076863,0.002037177241756001
0.030307063570473598,0.020307590686294234,0.0021687476317850006
0.030468269802879998,0.020363676732885146,0.0022986256053650006
0.0302867094137695,0.020345413388470047,0.0021399939450850005
0.030341839183035,0.020384144539800232,0.0022439898924950003
0.030331468071429998,0.02036432545909625,0.0022434937907650004
0.030284439674370008,0.020333891870553646,0.0021745448025340002
0.030261143810051995,0.020380289642914915,0.0022269178555250004
0.030296176523084983,0.020409861983140265,0.0022671517774525
0.030223476767990982,0.02040848903910851,0.002230034420355
0.030297473745049985,0.020399696426033714,0.0022719700390650003
0.030211641834400997,0.020366738150502512,0.002184898913123665
0.030264306322178774,0.020295543652654797,0.0022135594189850007
0.030249059991165006,0.020330106929647804,0.0022522918406450007
0.03030042208459001,0.020351702583957257,0.0023462799945700007
0.030196837595540003,0.02030219686110515,0.0022962874804900004
0.030193941698090004,0.02034461853480405,0.0023178777981665
0.030233301229408503,0.020338833360053238,0.0023354687258715003
0.03014343060220499,0.02033704094710335,0.00234602707219
0.030119469460694506,0.020317469911873182,0.00225927928311
0.030125689475053997,0.020307189918799824,0.002322381461065
0.03012325655075,0.020280054853349553,0.0022833490149800004
0.03019008920358,0.020311173850219494,0.0023747425259700006
0.03004191038601651,0.020253570014719145,0.002210717222185
0.030096175141689503,0.02025219758343164,0.002323992229525
0.030118548106635,0.02026693465058735,0.0023638423661503007
0.03008502230489791,0.020248976604192392,0.0023481533475995004
0.03006903643638549,0.020264874462124067,0.002331652042715
0.030113740120194986,0.020341711281978266,0.0025074025483100004
0.030026239249803487,0.020286780920084183,0.0024085028930300005
0.029952272601652983,0.020224465262878136,0.0023983883664650003
0.029963446276693985,0.020241189595003883,0.0023286565030650004
0.029940533618201495,0.020183934226403365,0.00236520563328
0.029990383112439997,0.020202607569494775,0.0024237726262600007
0.029891890648889002,0.020202496139305883,0.002396150039955
0.030003714417234994,0.020196125146347055,0.0024121699015500005
0.029916889222400003,0.020140978186252274,0.0023759968325300002
0.02992735729682,0.020167584945145256,0.0024175622925273806
0.029871034500857,0.020148016871155108,0.00233388692793155
0.02989105087807499,0.020181603579580872,0.0024382103549400003
0.029812178675545004,0.020147212366867992,0.0023949788177740003
0.029857129998570497,0.020125324629176933,0.0023352126315461003
0.029837192305995,0.020129907163952108,0.0024121079562650005
0.029826946308095,0.02009972502317867,0.0024795632029850005
0.029825245933165004,0.020125028276974107,0.0024508672880900004
0.02986020467356499,0.02012619213218721,0.0023881911341600004
0.02982004434583999,0.02015585287829178,0.0024864994247600003
0.02978303617329,0.020137304238688803,0.002489823010545
0.029796851009203502,0.020098276859683215,0.002473767930045
0.029755621620399512,0.02008110384921956,0.002426665992038
0.02970989558821,0.02011691611487063,0.0024113262497345
0.029790542211890002,0.020077038163401156,0.0024568531690400005
0.029692433990825003,0.020065012667790053,0.002464873797725
0.029749603598835203,0.02004234278961795,0.0024585147536600005
0.029614794411359002,0.020076116316125155,0.0023484901818537
0.029613107747943006,0.020068605813934513,0.00245442503983
0.02962045175479,0.020037390105788245,0.002410735950390001
0.029667030288147503,0.02002577662298522,0.002477702519635
0.02965131648278499,0.02005162280854919,0.00242588599051
0.029574342492339985,0.02006348246845782,0.0024580690288395
0.02961482074239683,0.020052028550303806,0.0025731041325800005
0.029618312516035507,0.020025000597740147,0.00250164311985
0.029602249851090494,0.020011491043489753,0.00244008444892
0.029506631635654985,0.020006104466474807,0.002515654427925
0.029538384180875003,0.0199711319856848,0.002505640026078
0.029485275226749503,0.01998802336000633,0.00246137865949
0.029554163766630004,0.01996948917165135,0.0025449370016750006
0.029637119696244003,0.020006434560540277,0.0026029912809050005
0.029516277366920002,0.019956148133450105,0.0025473122682050002
0.029418877777125034,0.019959344502700965,0.002445013875574775
0.029415832607159204,0.019955385388480427,0.00246478219952955
0.02947778952222,0.019960540803497007,0.0024942348702075
0.029432505450970002,0.019920971668577633,0.0025489974023019998
0.029478550190992,0.01995337590997549,0.00264314048853
0.029451939169204994,0.019936895128494368,0.002605559356845
0.029364601326117006,0.019878367139207865,0.00251339473578
0.029390131118436198,0.019893773181909335,0.00254044233122568
0.029438935519314965,0.019922445284316866,0.00269385645338
0.029383938403629663,0.019915782106075315,0.0025541297016246503
0.02930398783973999,0.019914653225781453,0.002511790545855001
0.029408691543224983,0.019934675340992226,0.0026594934780500004
0.02927098729878149,0.01988606104148814,0.002454681608785
0.02935905971394999,0.01990061813110505,0.0026784731503000005
0.02926570701033199,0.01986704743152686,0.00259436438411
0.029206407732579,0.01985021679319346,0.002552944816495
0.029400547736375002,0.019920084790659136,0.002682732935555
0.029207991851949486,0.019909574581096462,0.0024892930197345006
0.02935983591387998,0.019934715356684653,0.0027805382438750004
0.029334090733929997,0.01987976070022515,0.002680629538965
0.029259700856051903,0.01986718356345183,0.0025620321145850005
0.029197419734005404,0.019819920866770452,0.0025241509140750003
0.02929437319116289,0.019852328439797264,0.0026891666906600003
0.029201634117674978,0.019859187519212555,0.0026521371795555004
0.029184257897379974,0.01988347438714235,0.0026414340923100006
0.029142256598114986,0.019818475897589113,0.00262058249273
0.029148519565555007,0.019794550000690816,0.0026240893977965553
0.029163881054371253,0.01980361286133755,0.0026663467096800005
0.029071309506838255,0.01979569160501548,0.002571195077545
0.02910783975871339,0.019811642317293685,0.0026295211344650004
0.02915051163042899,0.01983880412369062,0.0028015728269650004
0.02909549564947999,0.019792279453922215,0.002633715575502
0.029052410203257488,0.01983180318978485,0.0027360238233850006
0.029008985030234982,0.01983825115396718,0.0026840800142850004
0.029080145189929976,0.0197764451921325,0.0027306918481600005
0.02908378785359499,0.019787737357216485,0.0027220065457500002
0.029128317030629985,0.01978563112917843,0.002768454375545
0.02899664803254899,0.019769455958016064,0.0027156596785585002
0.02904806089258999,0.01974638563899307,0.002719508926015
0.028978425616309998,0.019741694741576086,0.002594919270394
0.028998080955174983,0.019765356135595023,0.0026852518679865004
0.028958336897779983,0.019735344991689812,0.0026372509476755004
0.029103701504074993,0.019782708956205312,0.00285472058116
0.029020487751884996,0.019734633939444513,0.0028076284897900006
0.02895302926781749,0.019764825535493788,0.00273076604912
0.028938218016269984,0.01978444589189255,0.002762101022725
0.028913338230298603,0.019759891208670492,0.0027666866686432505
0.028882812391792488,0.01973416782636512,0.0027300112621950006
0.02898961855479998,0.019768017707744057,0.002908607006885001
0.028880748138169984,0.019713860216668672,0.0027705778598300004
0.028924938793484994,0.01970729719305469,0.00287665698838
0.028819047289824012,0.01962456452495898,0.002748249080255
0.028788764382965005,0.01960864114931174,0.0026964491133700005
0.028772239424488002,0.0196235850070599,0.002740367595355
0.028774805939852006,0.019599830086699705,0.002712943325805001
0.028882249374550008,0.01961804406704565,0.002850780283425
0.028855650142290003,0.01963308617415921,0.0028706505308150007
0.028735205681785003,0.019596943512108528,0.00279624969901
0.028780213914865002,0.01957325889614804,0.0027691047305100002
0.0286700624761839,0.01959547473915487,0.002770847965794
0.02874488540242949,0.01958580058486426,0.002810083396905
0.028730549493464985,0.019622872352227906,0.002897809881335
0.02866124808448499,0.019591879378987254,0.0028941953830000002
0.02866589442341498,0.019574457739334764,0.0029158892415750005
0.028704638768655,0.019575339126945517,0.00277266913667702
0.028742031246879997,0.019581823549687863,0.0029409969363
0.02872131005177199,0.019582798717274964,0.00293180785775
0.028712961086350006,0.01957028655403166,0.002947357415295
0.028553411791440494,0.019549170424908596,0.002770929224335
0.028668425167964993,0.01953040888019528,0.002979935545846
0.028649072553355005,0.019543354035802867,0.00294867676152
0.028605528146155003,0.01951557358361011,0.002924746444245
0.028567434217280006,0.019502030714470892,0.00290763946473
0.028548906546410006,0.01948854377330605,0.002933000383247
0.02851390855728499,0.019537466965804492,0.0029377365700835
0.02851580603768073,0.01953669348461841,0.002894631048635001
0.028442784053194975,0.019550506637719515,0.002936778437350001
0.028430552161782734,0.01950641312519055,0.0028849558424977
0.028531909677879993,0.0194801431574237,0.002984235223465001
0.028506771440994998,0.01947793377394955,0.0030553110834150004
0.028509015810195007,0.019464540690589678,0.002971801555741
0.028466697853174506,0.01943527812390067,0.002966014902395
0.028440835444135004,0.019408895738169944,0.0030538664735100004
0.02835334515198261,0.0193838276760864,0.00288737709173
0.028458480582340004,0.019427478948182326,0.002997600446435
0.0284773439587,0.019448536172079648,0.003073122563421
0.028339624405889996,0.01940273907333262,0.0029668386429975
0.028349752014139976,0.01942571892331248,0.003005687719535001
0.028296664498669983,0.01947583690068735,0.003062146968715
0.028294619023354988,0.01947067207708453,0.0030522534054850006
0.0283037446607275,0.0194768590866944,0.00319035354736
0.02821209455543999,0.019418229510143253,0.00301534211008
0.028205866527419986,0.019427302088683818,0.0029309806872601005
0.028239610131715012,0.01935353344769801,0.002999337348795
0.028282904566030005,0.019355915052659302,0.003046745336480001
0.0282649981233,0.01931678972780385,0.0030366187309750006
0.028181963822398994,0.01929640454800063,0.003018181453179001
0.028198583384159995,0.01928336774100765,0.003071972601705001
0.02811849656327828,0.019322640449095395,0.0030681313440500007
0.028070430117398557,0.0193052792996105,0.00303088823463
0.028222124832289995,0.01934053030892565,0.003169880051905
0.028209113834292785,0.019341411205850662,0.003176813190968
0.02813472198437999,0.019324749348233784,0.0031392211311350006
0.028132223747524977,0.01933448552093602,0.003216504209260001
0.028133047789897985,0.01936108471804349,0.0032667739168250006
0.027986169283497377,0.0193406442502253,0.0031063437499250007
0.028019735212514996,0.019275129394036677,0.0030310254533985007
0.027979206173299985,0.019301325402455164,0.0031292340504981506
0.02802841031198499,0.01927551691617312,0.0032659869779850005
0.02801187270897,0.019258932489179908,0.0032083616641750004
0.028018311961308485,0.019267298932460552,0.003240301983125
0.02791118100295899,0.01924457946158489,0.0032033061566755
0.027903709732234987,0.019240146445384475,0.0032075901110499997
0.02786458320929749,0.019208056634248016,0.0031272424824189
0.02780939054975799,0.01920098062131279,0.003066678133981
0.027852071807809978,0.01922107188841,0.003154464616035001
0.02786847358685499,0.019260381191855247,0.0032955241787000003
0.02785915341670498,0.019212700973136734,0.0032770191862650008
0.027861771241134987,0.0191752034103118,0.0032859075505000004
0.027858331707615983,0.019193340064481874,0.003379704521140001
0.027718163454992988,0.019203136741209402,0.0031481270341050006
0.027706712659087588,0.019173586139233804,0.0031491995338550002
0.027745885551912486,0.01912052782354249,0.0031836423870569
0.027702268641622493,0.019104435201145055,0.00325645507391
0.02774934684563999,0.019157513685581332,0.0032722448164400003
0.027758644620286498,0.019104653885412767,0.0032910290050900005
0.027655925078924504,0.019075892828120687,0.0032268624924825006
0.02762400215156601,0.01906790790404081,0.0032754655531600004
0.02768784570129869,0.019064427070482597,0.0033337428562525
0.027650431218859996,0.019053196515566334,0.0032658579614200005
0.02756310232663499,0.019064652007095406,0.00316844895253
0.027552931753779986,0.01903995829406882,0.0032429888622712653
0.027600304902903987,0.019079065955600823,0.003376732213525001
0.027580703454774987,0.0190640293115072,0.003360933309180001
0.027470763808314386,0.019029806108659616,0.0033164693418285002
0.027432990671353998,0.01902549487405391,0.0032851687172860003
0.027470085362554988,0.019000804573635333,0.0032307264716900006
0.02743923519143499,0.018995420179040712,0.0032817438689500007
0.027433426561801984,0.018988123497603978,0.0033050800513700004
0.027536913769054983,0.019006507562743722,0.0034843962486650003
0.027423319330693995,0.018976235310038562,0.003328302789255
0.027419263890194993,0.01900260074943066,0.003444205461420001
0.027430085497874793,0.018943539903087635,0.0033763871100625006
0.027252575526344674,0.018944365274873563,0.0031983801507690004
0.027276552228912794,0.01892157947336171,0.003307543427205
0.02737695633422499,0.018936891262598506,0.0034909261854800004
0.027273037384044987,0.018918704277336856,0.003315453747425
0.02729216770315499,0.018941908001420642,0.00349610702297
0.027167859273708888,0.018921850961385125,0.0033876034165798005
0.02720051814700549,0.018917728204354566,0.0034749310605765005
0.027161537497913987,0.018899667338705115,0.003347560173580001
0.027309189955124987,0.018915973181515663,0.003537550124015001
0.027170740019648983,0.01888994531471185,0.003500794393695001
0.02708438298212221,0.018893639275910853,0.003302874431385001
0.027104807579996,0.018914581404254956,0.0035385075847850006
0.027140498950449312,0.0188908863791272,0.00356353746731
0.027057676013550053,0.018875516899040445,0.003483339992710001
0.027102371775849992,0.018884673817215356,0.0035638139896950003
0.02704090244163799,0.01883565161634097,0.00355119591952
0.027043950840879988,0.01881057865191581,0.0035297713663200005
0.026981265301879484,0.018789744957937005,0.0034341721695850006
0.02691151510196374,0.0187995107417118,0.0035577661470250006
0.02691009839413515,0.01875355317504685,0.003532028050955
0.02684432615564749,0.018737178587553624,0.0035178365493550006
0.02682379119315989,0.018739738989574324,0.0034386138108150003
0.026864009811522486,0.018744013210130372,0.003520004363740001
0.026800369901219985,0.01873595116440916,0.0035805518776650005
0.026796762971937494,0.0187949343550917,0.0037461585355650006
0.02675414060640301,0.018759950254739102,0.0035680655629850002
0.026785672656455012,0.018735624066207594,0.003698106957185
0.02668834459526149,0.018703758115182552,0.003487566776285001
0.026684479242242994,0.018653460220434754,0.00361883335216
0.026622914421409502,0.018598548729224486,0.00355769026882
0.026642732710806784,0.018569873281378654,0.0035030220086600004
0.02659736018173701,0.018594191592583416,0.0035345071245250002
0.026593067995414995,0.018619635470397092,0.0036358732176025007
0.02661008665187225,0.01862185608562353,0.0036610410933240003
0.026534171902353586,0.01859864129985615,0.0036279995054950007
0.02654263958296729,0.018627054068814146,0.0037580791090050013
0.026421768905904374,0.01864666771017126,0.0036807142439355
0.026441176145250288,0.018572930403937392,0.0036491120438500004
0.026444510929216486,0.01858344060044631,0.0037163770193250007
0.026346392593106782,0.018548714199571947,0.0036277376702050007
0.026362117076844986,0.018543352235593648,0.0037649004909700006
0.026351868065336684,0.018512658459773942,0.0037168740844950006
0.026326510423394983,0.018530815571330947,0.003844827492675001
0.026259036732694137,0.018479168008201097,0.0036949073775700008
0.026176796600389483,0.01847081604838525,0.0036991382934400004
0.026214145738610493,0.018475688273891008,0.0037419178974315006
0.02610093287521974,0.01844931611421626,0.0036348646928390004
0.026224369776414996,0.018458744693626607,0.0038102770781700004
0.02613605824317499,0.018405351382435996,0.0037653569585350006
0.02608875498192499,0.018432720050448347,0.003776720871970001
0.02608587022794589,0.018409447418432638,0.003820401659705
0.026060170828506025,0.01839757492591277,0.003814442364630001
0.025997080422827185,0.018388962501669333,0.0037256979859500005
0.025938500702824642,0.01833661282722531,0.003698672397794501
0.026055191134454994,0.0183306698054208,0.0039054954867000003
0.02591026676548525,0.018286778808430826,0.0037431015129735005
0.025944478822645008,0.018282255516328554,0.003947499032915
0.025837834580715154,0.01828296451705225,0.003804749724285
0.025776422263175804,0.01823647768409221,0.00381752630779
0.025769699553671206,0.01824651926759311,0.003868641846945
0.02570135593713401,0.018184967845924955,0.0037989065305240005
0.025711362597913002,0.018238141379566888,0.0038746279446
0.025687358813484995,0.018232515705776033,0.003904286427580001
0.025667943153434992,0.018228318112730995,0.004039381068015001
0.025553978653833895,0.01821760703927151,0.003992658075740002
0.02554771058246899,0.018207465717557252,0.003964101991970001
0.02553124117833449,0.018156708329612758,0.004024098569415001
0.02550189307919998,0.018159512206189537,0.004092230492485001
0.025409111282428988,0.01813600117096275,0.004043265989045001
0.02533050062410004,0.01814471984125043,0.003941223189822001
0.02533805304610199,0.018131483682882,0.0040536523894000006
0.025305516768649984,0.018080796634026883,0.003974866248662
0.025269645359394986,0.01805500641522676,0.004140639425770001
0.02525179491833024,0.018085453075168897,0.004105088284238501
0.02521680540206179,0.018049697977012703,0.004173860707005
0.025212804690584293,0.018044409104148763,0.004215802089615001
0.02511327156482502,0.018005603882170762,0.004110946449305
0.02507100186691502,0.018052449074935705,0.004295416220190001
0.025037532357925017,0.018009287277840704,0.004332970349495001
0.025062748138181032,0.018002979968565043,0.00432980966995
0.024983162973855035,0.017984802871988715,0.0042845644776750005
0.024868707514318036,0.017941517109654345,0.004159563798995
0.024787263376821637,0.017927169119778777,0.004170573732233
0.024791938060918516,0.017910439481881136,0.0042867233756
0.02481669353872501,0.017898662356131904,0.004400274488560001
0.02470202362496999,0.017819074801368177,0.004240138655745001
0.024702408564383493,0.017868730774239734,0.004446189936645001
0.024633595035791517,0.01779929742304636,0.0043830258676050005
0.024563679344884768,0.017820905569997103,0.004325635666705
0.02453531864637503,0.017823867587753055,0.004400277502435001
0.02455826538039644,0.017808198415433893,0.004583765952625001
0.024501115381455017,0.017789608657112956,0.004506884259755
0.0243115662758161,0.01773782903498431,0.004440242625495
0.02431555214431,0.01774448909900365,0.00443200363611
0.02432122951509402,0.017721126602518827,0.004606773459975001
0.02421996939497003,0.017695807019906553,0.0045725849086549995
0.024213911388920033,0.017663121089352262,0.004579946955845
